------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   69 |  1  k.s     69 | Comment     | 11 |         |    0 | 00/8000               | *
   70 |  1  k.s     70 | Directive   | 11 |         |    0 | 00/8000               |                DO      0              
   71 |  1  k.s    184 | Directive   | 11 |         |    0 | 00/8000               |                FIN                    
   72 |  1  k.s    185 | Comment     | 11 |         |    0 | 00/8000               | *
   73 |  1  k.s    186 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * * *
   74 |  1  k.s    187 | Comment     | 11 |         |    0 | 00/8000               | *    PROGRAMME    *
   75 |  1  k.s    188 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * * *
   76 |  1  k.s    189 | Comment     | 11 |         |    0 | 00/8000               | *
   77 |  1  k.s    190 | Directive   | 11 |         |    0 | 00/8000               |                ORG     $4000          
   78 |  1  k.s    191 | Code        | 11 |         |    1 | 00/4000 : EA          | main           nop                    
   79 |  1  k.s    192 | Comment     | 11 |         |    0 | 00/4001               | * init
   80 |  1  k.s    193 | Code        | 11 |         |    3 | 00/4001 : 20 2F FB    |                jsr     {$FB2F}        
   81 |  1  k.s    194 | Code        | 11 |         |    3 | 00/4004 : 20 58 FC    |                jsr     {$FC58}        
   82 |  1  k.s    195 | Code        | 11 |         |    3 | 00/4007 : 8D 0C C0    |                sta     {$C00C}        ; 40 col.
   83 |  1  k.s    196 | Macro       | 11 |         |    0 | 00/400A               |                closef  #$00           ; close all files
   84 |  1  k.s    196 | Code        | 11 |         |    2 | 00/400A : A9 00       |                lda     #$00           
   85 |  1  k.s    196 | Code        | 11 |         |    3 | 00/400C : 8D 54 45    |                sta     cc_parms+1     
   86 |  1  k.s    196 | Code        | 11 |         |    3 | 00/400F : 20 00 BF    |                jsr     {$BF00}        
   87 |  1  k.s    196 | Data        | 11 |         |    1 | 00/4012 : CC          |                dfb     {$CC}          
   88 |  1  k.s    196 | Data        | 11 |         |    2 | 00/4013 : 53 45       |                da      cc_parms       
   89 |  1  k.s    197 | Comment     | 11 |         |    0 | 00/4015               | *
   90 |  1  k.s    198 | Code        | 11 |         |    3 | 00/4015 : 20 22 40    |                jsr     GetPF          
   91 |  1  k.s    199 | Code        | 11 |         |    3 | 00/4018 : 20 27 40    |                jsr     ShowPF         
   92 |  1  k.s    200 | Code        | 11 |         |    3 | 00/401B : 20 59 40    |                jsr     ShowMenu       
   93 |  1  k.s    201 | Code        | 11 |         |    3 | 00/401E : 20 66 40    |                jsr     MenuLoop       
   94 |  1  k.s    202 | Code        | 11 |         |    1 | 00/4021 : 60          |                rts                    
   95 |  1  k.s    203 | Empty       | 11 |         |    0 | 00/4022               |                                       
   96 |  1  k.s    204 | Code        | 11 |         |    1 | 00/4022 : EA          | GetPF          nop                    
   97 |  1  k.s    205 | Code        | 11 |         |    3 | 00/4023 : 20 3D 41    |                jsr     DoPrefix       
   98 |  1  k.s    206 | Code        | 11 |         |    1 | 00/4026 : 60          |                rts                    
   99 |  1  k.s    207 | Empty       | 11 |         |    0 | 00/4027               |                                       
  100 |  1  k.s    208 | Code        | 11 |         |    1 | 00/4027 : EA          | ShowPF         nop                    
  101 |  1  k.s    209 | Macro       | 11 |         |    0 | 00/4028               |                gotoXY  0;0            
  102 |  1  k.s    209 | Code        | 11 |         |    2 | 00/4028 : A9 00       |                lda     #0             
  103 |  1  k.s    209 | Code        | 11 |         |    2 | 00/402A : 85 24       |                sta     {$24}          ; horizontal
  104 |  1  k.s    209 | Code        | 11 |         |    2 | 00/402C : A9 00       |                lda     #0             
  105 |  1  k.s    209 | Code        | 11 |         |    2 | 00/402E : 85 25       |                sta     {$25}          
  106 |  1  k.s    209 | Code        | 11 |         |    3 | 00/4030 : 20 22 FC    |                jsr     {$FC22}        ; vertical
  107 |  1  k.s    209 | Code        | 11 |         |    3 | 00/4033 : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  108 |  1  k.s    210 | Macro       | 11 |         |    0 | 00/4036               |                prnstr  {$5000}        
  109 |  1  k.s    210 | Code        | 11 |         |    3 | 00/4036 : AC 00 50    |                ldy     {$5000}        
  110 |  1  k.s    210 | Code        | 11 |         |    2 | 00/4039 : F0 0E       |                beq     ozunid_5       ; no char.
  111 |  1  k.s    210 | Code        | 11 |         |    2 | 00/403B : A2 00       |                ldx     #$00           
  112 |  1  k.s    210 | Code        | 11 |         |    3 | 00/403D : BD 01 50    | ozunid_4       lda     {$5000}+1,X    
  113 |  1  k.s    210 | Code        | 11 |         |    2 | 00/4040 : 09 80       |                ora     #$80           
  114 |  1  k.s    210 | Code        | 11 |         |    3 | 00/4042 : 20 ED FD    |                jsr     {$FDED}        
  115 |  1  k.s    210 | Code        | 11 |         |    1 | 00/4045 : E8          |                inx                    
  116 |  1  k.s    210 | Code        | 11 |         |    1 | 00/4046 : 88          |                dey                    
  117 |  1  k.s    210 | Code        | 11 |         |    2 | 00/4047 : D0 F4       |                bne     ozunid_4       
  118 |  1  k.s    210 | Empty       | 11 |         |    0 | 00/4049               | ozunid_5                              
  119 |  1  k.s    211 | Code        | 11 |         |    3 | 00/4049 : AE 00 50    |                ldx     {$5000}        ; length of string
  120 |  1  k.s    212 | Code        | 11 |         |    3 | 00/404C : BD 00 50    |                lda     {$5000},x      ; last char.
  121 |  1  k.s    213 | Code        | 11 |         |    2 | 00/404F : C9 2F       |                cmp     #$2F           ; = / ?
  122 |  1  k.s    214 | Code        | 11 |         |    2 | 00/4051 : F0 05       |                beq     spfend         
  123 |  1  k.s    215 | Code        | 11 |         |    2 | 00/4053 : A9 AF       |                lda     #"/"           
  124 |  1  k.s    216 | Code        | 11 |         |    3 | 00/4055 : 20 ED FD    |                jsr     {$FDED}        
  125 |  1  k.s    217 | Code        | 11 |         |    1 | 00/4058 : 60          | spfend         rts                    
  126 |  1  k.s    218 | Empty       | 11 |         |    0 | 00/4059               |                                       
  127 |  1  k.s    219 | Code        | 11 |         |    1 | 00/4059 : EA          | ShowMenu       nop                    
  128 |  1  k.s    220 | Code        | 11 |         |    3 | 00/405A : 20 CC 40    |                jsr     title          ; display prog. title
  129 |  1  k.s    221 | Code        | 11 |         |    2 | 00/405D : A9 01       |                lda     #$01           ; fist item highlighted
  130 |  1  k.s    222 | Code        | 11 |         |    3 | 00/405F : 8D B1 46    |                sta     curm           
  131 |  1  k.s    223 | Code        | 11 |         |    3 | 00/4062 : 20 7D 41    |                jsr     dispmenu       
  132 |  1  k.s    224 | Code        | 11 |         |    1 | 00/4065 : 60          |                rts                    
  133 |  1  k.s    225 | Empty       | 11 |         |    0 | 00/4066               |                                       
  134 |  1  k.s    226 | Code        | 11 |         |    1 | 00/4066 : EA          | MenuLoop       nop                    
  135 |  1  k.s    227 | Code        | 11 |         |    3 | 00/4067 : 2C 10 C0    | readkey        bit     {$C010}        ; Clear out any data that is already at KBD
  136 |  1  k.s    228 | Code        | 11 |         |    3 | 00/406A : 2C 00 C0    | keyloop        bit     {$C000}        
  137 |  1  k.s    229 | Code        | 11 |         |    2 | 00/406D : 10 FB       |                bpl     keyloop        
  138 |  1  k.s    230 | Code        | 11 |         |    3 | 00/406F : AD 00 C0    |                lda     {$C000}        ; get data (in case)
  139 |  1  k.s    231 | Comment     | 11 |         |    0 | 00/4072               | *
  140 |  1  k.s    232 | Code        | 11 |         |    2 | 00/4072 : C9 8A       |                cmp     #$8A           ; down arrow key ?
  141 |  1  k.s    233 | Code        | 11 |         |    2 | 00/4074 : F0 02       |                beq     donext         
  142 |  1  k.s    234 | Code        | 11 |         |    2 | 00/4076 : D0 12       |                bne     nextk0         
  143 |  1  k.s    235 | Code        | 11 |         |    3 | 00/4078 : EE B1 46    | donext         inc     curm           ; next nemu item
  144 |  1  k.s    236 | Code        | 11 |         |    3 | 00/407B : AD B1 46    |                lda     curm           
  145 |  1  k.s    237 | Code        | 11 |         |    2 | 00/407E : C9 05       |                cmp     #{$04}+1       ; last item reached ?
  146 |  1  k.s    238 | Code        | 11 |         |    2 | 00/4080 : D0 43       |                bne     doloop         ; no
  147 |  1  k.s    239 | Code        | 11 |         |    2 | 00/4082 : A9 01       |                lda     #$01           ; yes : reset current highlighted mnu item
  148 |  1  k.s    240 | Code        | 11 |         |    3 | 00/4084 : 8D B1 46    |                sta     curm           
  149 |  1  k.s    241 | Code        | 11 |         |    3 | 00/4087 : 4C C5 40    |                jmp     doloop         
  150 |  1  k.s    242 | Code        | 11 |         |    2 | 00/408A : C9 95       | nextk0         cmp     #$95           
  151 |  1  k.s    243 | Code        | 11 |         |    2 | 00/408C : D0 03       |                bne     nextk1         
  152 |  1  k.s    244 | Code        | 11 |         |    3 | 00/408E : 4C 78 40    |                jmp     donext         
  153 |  1  k.s    245 | Comment     | 11 |         |    0 | 00/4091               | *
  154 |  1  k.s    246 | Code        | 11 |         |    1 | 00/4091 : EA          | nextk1         nop                    
  155 |  1  k.s    247 | Code        | 11 |         |    2 | 00/4092 : C9 8B       |                cmp     #$8B           ; up arrow key ?
  156 |  1  k.s    248 | Code        | 11 |         |    2 | 00/4094 : F0 02       |                beq     doprev         
  157 |  1  k.s    249 | Code        | 11 |         |    2 | 00/4096 : D0 0D       |                bne     nextk2         
  158 |  1  k.s    250 | Code        | 11 |         |    3 | 00/4098 : CE B1 46    | doprev         dec     curm           
  159 |  1  k.s    251 | Code        | 11 |         |    2 | 00/409B : D0 28       |                bne     doloop         
  160 |  1  k.s    252 | Code        | 11 |         |    2 | 00/409D : A9 04       |                lda     #{$04}         
  161 |  1  k.s    253 | Code        | 11 |         |    3 | 00/409F : 8D B1 46    |                sta     curm           
  162 |  1  k.s    254 | Code        | 11 |         |    3 | 00/40A2 : 4C C5 40    |                jmp     doloop         
  163 |  1  k.s    255 | Code        | 11 |         |    2 | 00/40A5 : C9 88       | nextk2         cmp     #$88           
  164 |  1  k.s    256 | Code        | 11 |         |    2 | 00/40A7 : D0 03       |                bne     nextk3         
  165 |  1  k.s    257 | Code        | 11 |         |    3 | 00/40A9 : 4C 98 40    |                jmp     doprev         
  166 |  1  k.s    258 | Empty       | 11 |         |    0 | 00/40AC               |                                       
  167 |  1  k.s    259 | Code        | 11 |         |    1 | 00/40AC : EA          | nextk3         nop                    
  168 |  1  k.s    260 | Code        | 11 |         |    2 | 00/40AD : C9 8D       |                cmp     #$8D           ; return key ?
  169 |  1  k.s    261 | Code        | 11 |         |    2 | 00/40AF : D0 14       |                bne     doloop         
  170 |  1  k.s    262 | Code        | 11 |         |    3 | 00/40B1 : 20 EE 41    |                jsr     docom          ; execute user choice
  171 |  1  k.s    263 | Code        | 11 |         |    3 | 00/40B4 : AD 01 46    |                lda     quit           
  172 |  1  k.s    264 | Code        | 11 |         |    2 | 00/40B7 : F0 0C       |                beq     doloop         
  173 |  1  k.s    265 | Macro       | 11 |         |    0 | 00/40B9               |                closef  #$00           ; close all files
  174 |  1  k.s    265 | Code        | 11 |         |    2 | 00/40B9 : A9 00       |                lda     #$00           
  175 |  1  k.s    265 | Code        | 11 |         |    3 | 00/40BB : 8D 54 45    |                sta     cc_parms+1     
  176 |  1  k.s    265 | Code        | 11 |         |    3 | 00/40BE : 20 00 BF    |                jsr     {$BF00}        
  177 |  1  k.s    265 | Data        | 11 |         |    1 | 00/40C1 : CC          |                dfb     {$CC}          
  178 |  1  k.s    265 | Data        | 11 |         |    2 | 00/40C2 : 53 45       |                da      cc_parms       
  179 |  1  k.s    266 | Code        | 11 |         |    1 | 00/40C4 : 60          |                rts                    ; >>> END <<<
  180 |  1  k.s    267 | Comment     | 11 |         |    0 | 00/40C5               | *
  181 |  1  k.s    268 | Code        | 11 |         |    3 | 00/40C5 : 20 7D 41    | doloop         jsr     dispmenu       
  182 |  1  k.s    269 | Code        | 11 |         |    3 | 00/40C8 : 4C 67 40    |                jmp     readkey        
  183 |  1  k.s    270 | Code        | 11 |         |    1 | 00/40CB : 60          |                rts                    
  184 |  1  k.s    271 | Comment     | 11 |         |    0 | 00/40CC               | *
  185 |  1  k.s    272 | Comment     | 11 |         |    0 | 00/40CC               | *  TITLE
  186 |  1  k.s    273 | Comment     | 11 |         |    0 | 00/40CC               | *
  187 |  1  k.s    274 | Macro       | 11 |         |    0 | 00/40CC               | title          gotoXY  0;1            
  188 |  1  k.s    274 | Code        | 11 |         |    2 | 00/40CC : A9 00       |                lda     #0             
  189 |  1  k.s    274 | Code        | 11 |         |    2 | 00/40CE : 85 24       |                sta     {$24}          ; horizontal
  190 |  1  k.s    274 | Code        | 11 |         |    2 | 00/40D0 : A9 01       |                lda     #1             
  191 |  1  k.s    274 | Code        | 11 |         |    2 | 00/40D2 : 85 25       |                sta     {$25}          
  192 |  1  k.s    274 | Code        | 11 |         |    3 | 00/40D4 : 20 22 FC    |                jsr     {$FC22}        ; vertical
  193 |  1  k.s    274 | Code        | 11 |         |    3 | 00/40D7 : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  194 |  1  k.s    275 | Code        | 11 |         |    2 | 00/40DA : A2 28       |                ldx     #$28           ; 40 col.
  195 |  1  k.s    276 | Code        | 11 |         |    2 | 00/40DC : A9 AD       | dotitle        lda     #"-"           ; --- line 1
  196 |  1  k.s    277 | Code        | 11 |         |    3 | 00/40DE : 20 ED FD    | ozunid_1       jsr     {$FDED}        
  197 |  1  k.s    278 | Code        | 11 |         |    1 | 00/40E1 : CA          |                dex                    
  198 |  1  k.s    279 | Code        | 11 |         |    2 | 00/40E2 : D0 FA       |                bne     ozunid_1       
  199 |  1  k.s    280 | Macro       | 11 |         |    0 | 00/40E4               |                gotoXY  0;2            
  200 |  1  k.s    280 | Code        | 11 |         |    2 | 00/40E4 : A9 00       |                lda     #0             
  201 |  1  k.s    280 | Code        | 11 |         |    2 | 00/40E6 : 85 24       |                sta     {$24}          ; horizontal
  202 |  1  k.s    280 | Code        | 11 |         |    2 | 00/40E8 : A9 02       |                lda     #2             
  203 |  1  k.s    280 | Code        | 11 |         |    2 | 00/40EA : 85 25       |                sta     {$25}          
  204 |  1  k.s    280 | Code        | 11 |         |    3 | 00/40EC : 20 22 FC    |                jsr     {$FC22}        ; vertical
  205 |  1  k.s    280 | Code        | 11 |         |    3 | 00/40EF : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  206 |  1  k.s    281 | Macro       | 11 |         |    0 | 00/40F2               |                printc  libtit         ; C r y p t o
  207 |  1  k.s    281 | Code        | 11 |         |    3 | 00/40F2 : 4C F6 40    |                jmp     ozunid_7       
  208 |  1  k.s    281 | Data        | 11 |         |    1 | 00/40F5 : 00          | ozunid_6       hex     00             
  210 |  1  k.s    281 | Code        | 11 |         |    2 | 00/40F6 : A2 00       |                ldx     #$00           
  211 |  1  k.s    281 | Code        | 11 |         |    3 | 00/40F8 : BD D7 45    | ozunid_9       lda     libtit,x       
  212 |  1  k.s    281 | Code        | 11 |         |    2 | 00/40FB : F0 04       |                beq     ozunid_10      
  213 |  1  k.s    281 | Code        | 11 |         |    1 | 00/40FD : E8          |                inx                    
  214 |  1  k.s    281 | Code        | 11 |         |    3 | 00/40FE : 4C F8 40    |                jmp     ozunid_9       
  215 |  1  k.s    281 | Empty       | 11 |         |    0 | 00/4101               | ozunid_10                             
  216 |  1  k.s    281 | Code        | 11 |         |    1 | 00/4101 : 8A          |                txa                    
  217 |  1  k.s    281 | Code        | 11 |         |    1 | 00/4102 : 4A          |                lsr                    ; / 2
  218 |  1  k.s    281 | Code        | 11 |         |    3 | 00/4103 : 8D F5 40    |                sta     ozunid_6       
  219 |  1  k.s    281 | Code        | 11 |         |    2 | 00/4106 : A9 14       |                lda     #$14           ; = half line
  220 |  1  k.s    281 | Code        | 11 |         |    1 | 00/4108 : 38          |                sec                    
  221 |  1  k.s    281 | Code        | 11 |         |    3 | 00/4109 : ED F5 40    |                sbc     ozunid_6       
  222 |  1  k.s    281 | Code        | 11 |         |    1 | 00/410C : AA          |                tax                    
  223 |  1  k.s    281 | Code        | 11 |         |    2 | 00/410D : A9 A0       |                lda     #" "           ; fill with spaces
  224 |  1  k.s    281 | Code        | 11 |         |    3 | 00/410F : 20 ED FD    | ozunid_8       jsr     {$FDED}        
  225 |  1  k.s    281 | Code        | 11 |         |    1 | 00/4112 : CA          |                dex                    
  226 |  1  k.s    281 | Code        | 11 |         |    2 | 00/4113 : D0 FA       |                bne     ozunid_8       
  228 |  1  k.s    281 | Code        | 11 |         |    2 | 00/4115 : A2 00       |                ldx     #$00           ; in argument
  229 |  1  k.s    281 | Code        | 11 |         |    3 | 00/4117 : BD D7 45    | ozunid_11      lda     libtit,X       
  230 |  1  k.s    281 | Code        | 11 |         |    2 | 00/411A : F0 08       |                beq     ozunid_12      
  231 |  1  k.s    281 | Code        | 11 |         |    2 | 00/411C : 09 80       |                ora     #$80           
  232 |  1  k.s    281 | Code        | 11 |         |    3 | 00/411E : 20 ED FD    |                jsr     {$FDED}        
  233 |  1  k.s    281 | Code        | 11 |         |    1 | 00/4121 : E8          |                inx                    
  234 |  1  k.s    281 | Code        | 11 |         |    2 | 00/4122 : 80 F3       |                bra     ozunid_11      
  235 |  1  k.s    281 | Empty       | 11 |         |    0 | 00/4124               | ozunid_12                             
  236 |  1  k.s    282 | Macro       | 11 |         |    0 | 00/4124               |                gotoXY  0;3            
  237 |  1  k.s    282 | Code        | 11 |         |    2 | 00/4124 : A9 00       |                lda     #0             
  238 |  1  k.s    282 | Code        | 11 |         |    2 | 00/4126 : 85 24       |                sta     {$24}          ; horizontal
  239 |  1  k.s    282 | Code        | 11 |         |    2 | 00/4128 : A9 03       |                lda     #3             
  240 |  1  k.s    282 | Code        | 11 |         |    2 | 00/412A : 85 25       |                sta     {$25}          
  241 |  1  k.s    282 | Code        | 11 |         |    3 | 00/412C : 20 22 FC    |                jsr     {$FC22}        ; vertical
  242 |  1  k.s    282 | Code        | 11 |         |    3 | 00/412F : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  243 |  1  k.s    283 | Code        | 11 |         |    2 | 00/4132 : A9 AD       |                lda     #"-"           ; --- line 3
  244 |  1  k.s    284 | Code        | 11 |         |    2 | 00/4134 : A2 28       |                ldx     #$28           
  245 |  1  k.s    285 | Code        | 11 |         |    3 | 00/4136 : 20 ED FD    | ozunid_2       jsr     {$FDED}        
  246 |  1  k.s    286 | Code        | 11 |         |    1 | 00/4139 : CA          |                dex                    
  247 |  1  k.s    287 | Code        | 11 |         |    2 | 00/413A : D0 FA       |                bne     ozunid_2       
  248 |  1  k.s    288 | Code        | 11 |         |    1 | 00/413C : 60          |                rts                    
  249 |  1  k.s    289 | Comment     | 11 |         |    0 | 00/413D               | *
  250 |  1  k.s    290 | Comment     | 11 |         |    0 | 00/413D               | * PREFIX
  251 |  1  k.s    291 | Comment     | 11 |         |    0 | 00/413D               | *
  252 |  1  k.s    292 | Code        | 11 |         |    1 | 00/413D : EA          | DoPrefix       nop                    
  253 |  1  k.s    293 | Code        | 11 |         |    3 | 00/413E : 20 00 BF    |                jsr     {$BF00}        ; GET PREFIX
  254 |  1  k.s    294 | Data        | 11 |         |    1 | 00/4141 : C7          |                dfb     {$c7}          
  255 |  1  k.s    295 | Data        | 11 |         |    2 | 00/4142 : 34 45       |                da      c7_parms       
  256 |  1  k.s    296 | Code        | 11 |         |    2 | 00/4144 : B0 35       |                bcs     dpend          ; error  : exit
  257 |  1  k.s    297 | Code        | 11 |         |    1 | 00/4146 : 18          |                clc                    ; because print above may set carry
  258 |  1  k.s    298 | Code        | 11 |         |    3 | 00/4147 : AE 00 50    |                ldx     {$5000}        ; get length
  259 |  1  k.s    299 | Code        | 11 |         |    2 | 00/414A : D0 2F       |                bne     dpend          ; prefix already set : rts
  260 |  1  k.s    300 | Code        | 11 |         |    3 | 00/414C : AD 30 BF    |                lda     {$BF30}        ; prefix empty : call online
  261 |  1  k.s    301 | Code        | 11 |         |    3 | 00/414F : 8D 2E 45    |                sta     c5_parms+1     ; with last used device
  262 |  1  k.s    302 | Code        | 11 |         |    3 | 00/4152 : 20 00 BF    |                jsr     {$BF00}        ; ONLINE
  263 |  1  k.s    303 | Data        | 11 |         |    1 | 00/4155 : C5          |                dfb     {$C5}          
  264 |  1  k.s    304 | Data        | 11 |         |    2 | 00/4156 : 2D 45       |                da      c5_parms       
  265 |  1  k.s    305 | Code        | 11 |         |    2 | 00/4158 : B0 21       |                bcs     dpend          ; error  : exit
  266 |  1  k.s    306 | Comment     | 11 |         |    0 | 00/415A               | * adjust prefix for set prefix call
  267 |  1  k.s    307 | Code        | 11 |         |    3 | 00/415A : AD 00 50    |                lda     {$5000}        ; get length of prefix
  268 |  1  k.s    308 | Code        | 11 |         |    2 | 00/415D : 29 0F       |                and     #$0F           ; in lower nibble
  269 |  1  k.s    309 | Code        | 11 |         |    1 | 00/415F : AA          |                tax                    ; in x
