------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   69 |  1  k.s     69 | Comment     | 11 |         |    0 | 00/8000               | *
   70 |  1  k.s     70 | Directive   | 11 |         |    0 | 00/8000               |                DO      0              
   71 |  1  k.s    176 | Directive   | 11 |         |    0 | 00/8000               |                FIN                    
   72 |  1  k.s    177 | Comment     | 11 |         |    0 | 00/8000               | *
   73 |  1  k.s    178 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * * *
   74 |  1  k.s    179 | Comment     | 11 |         |    0 | 00/8000               | *    PROGRAMME    *
   75 |  1  k.s    180 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * * *
   76 |  1  k.s    181 | Comment     | 11 |         |    0 | 00/8000               | *
   77 |  1  k.s    182 | Directive   | 11 |         |    0 | 00/8000               |                ORG     $4000          
   78 |  1  k.s    183 | Code        | 11 |         |    1 | 00/4000 : EA          | main           nop                    
   79 |  1  k.s    184 | Comment     | 11 |         |    0 | 00/4001               | * init
   80 |  1  k.s    185 | Code        | 11 |         |    3 | 00/4001 : 8D 0C C0    |                sta     {$C00C}        ; 40 col.
   81 |  1  k.s    186 | Code        | 11 |         |    3 | 00/4004 : 20 2F FB    |                jsr     {$FB2F}        
   82 |  1  k.s    187 | Code        | 11 |         |    3 | 00/4007 : 20 58 FC    |                jsr     {$FC58}        
   83 |  1  k.s    188 | Macro       | 11 |         |    0 | 00/400A               |                closef  #$00           ; close all files
   84 |  1  k.s    188 | Code        | 11 |         |    2 | 00/400A : A9 00       |                lda     #$00           
   85 |  1  k.s    188 | Code        | 11 |         |    3 | 00/400C : 8D 66 44    |                sta     cc_parms+1     
   86 |  1  k.s    188 | Code        | 11 |         |    3 | 00/400F : 20 00 BF    |                jsr     {$BF00}        
   87 |  1  k.s    188 | Data        | 11 |         |    1 | 00/4012 : CC          |                dfb     {$CC}          
   88 |  1  k.s    188 | Data        | 11 |         |    2 | 00/4013 : 65 44       |                da      cc_parms       
   89 |  1  k.s    189 | Comment     | 11 |         |    0 | 00/4015               | *
   90 |  1  k.s    190 | Code        | 11 |         |    3 | 00/4015 : 20 22 40    |                jsr     GetPF          
   91 |  1  k.s    191 | Code        | 11 |         |    3 | 00/4018 : 20 27 40    |                jsr     ShowPF         
   92 |  1  k.s    192 | Code        | 11 |         |    3 | 00/401B : 20 5C 40    |                jsr     ShowMenu       
   93 |  1  k.s    193 | Code        | 11 |         |    3 | 00/401E : 20 69 40    |                jsr     MenuLoop       
   94 |  1  k.s    194 | Code        | 11 |         |    1 | 00/4021 : 60          |                rts                    
   95 |  1  k.s    195 | Empty       | 11 |         |    0 | 00/4022               |                                       
   96 |  1  k.s    196 | Code        | 11 |         |    1 | 00/4022 : EA          | GetPF          nop                    
   97 |  1  k.s    197 | Code        | 11 |         |    3 | 00/4023 : 20 19 41    |                jsr     DoPrefix       
   98 |  1  k.s    198 | Code        | 11 |         |    1 | 00/4026 : 60          |                rts                    
   99 |  1  k.s    199 | Empty       | 11 |         |    0 | 00/4027               |                                       
  100 |  1  k.s    200 | Code        | 11 |         |    1 | 00/4027 : EA          | ShowPF         nop                    
  101 |  1  k.s    201 | Code        | 11 |         |    2 | 00/4028 : A9 00       |                lda     #$00           
  102 |  1  k.s    202 | Code        | 11 |         |    2 | 00/402A : 85 25       |                sta     {$25}          
  103 |  1  k.s    203 | Code        | 11 |         |    2 | 00/402C : 85 24       |                sta     {$24}          
  104 |  1  k.s    204 | Code        | 11 |         |    3 | 00/402E : 20 22 FC    |                jsr     {$FC22}        
  105 |  1  k.s    205 | Code        | 11 |         |    3 | 00/4031 : 20 9C FC    |                jsr     {$FC9C}        
  106 |  1  k.s    206 | Macro       | 11 |         |    0 | 00/4034               |                prnstr  {$5000}        
  107 |  1  k.s    206 | Code        | 11 |         |    3 | 00/4034 : AC 00 50    |                ldy     {$5000}        
  108 |  1  k.s    206 | Code        | 11 |         |    2 | 00/4037 : F0 0E       |                beq     ozunid_5       ; no char.
  109 |  1  k.s    206 | Code        | 11 |         |    2 | 00/4039 : A2 00       |                ldx     #$00           
  110 |  1  k.s    206 | Code        | 11 |         |    3 | 00/403B : BD 01 50    | ozunid_4       lda     {$5000}+1,X    
  111 |  1  k.s    206 | Code        | 11 |         |    2 | 00/403E : 09 80       |                ora     #$80           
  112 |  1  k.s    206 | Code        | 11 |         |    3 | 00/4040 : 20 ED FD    |                jsr     {$FDED}        
  113 |  1  k.s    206 | Code        | 11 |         |    1 | 00/4043 : E8          |                inx                    
  114 |  1  k.s    206 | Code        | 11 |         |    1 | 00/4044 : 88          |                dey                    
  115 |  1  k.s    206 | Code        | 11 |         |    2 | 00/4045 : D0 F4       |                bne     ozunid_4       
  116 |  1  k.s    206 | Empty       | 11 |         |    0 | 00/4047               | ozunid_5                              
  117 |  1  k.s    207 | Code        | 11 |         |    3 | 00/4047 : AE 00 50    |                ldx     {$5000}        
  118 |  1  k.s    208 | Code        | 11 |         |    3 | 00/404A : BD 00 50    |                lda     {$5000},x      
  119 |  1  k.s    209 | Code        | 11 |         |    2 | 00/404D : C9 2F       |                cmp     #$2F           ; /
  120 |  1  k.s    210 | Code        | 11 |         |    2 | 00/404F : F0 05       |                beq     spfend         
  121 |  1  k.s    211 | Code        | 11 |         |    2 | 00/4051 : A9 AF       |                lda     #"/"           
  122 |  1  k.s    212 | Code        | 11 |         |    3 | 00/4053 : 20 ED FD    |                jsr     {$FDED}        
  123 |  1  k.s    213 | Macro       | 11 |         |    0 | 00/4056               | spfend         cr                     
  124 |  1  k.s    213 | Code        | 11 |         |    2 | 00/4056 : A9 8D       |                lda     #$8D           
  125 |  1  k.s    213 | Code        | 11 |         |    3 | 00/4058 : 20 ED FD    |                jsr     {$FDED}        
  126 |  1  k.s    214 | Code        | 11 |         |    1 | 00/405B : 60          |                rts                    
  127 |  1  k.s    215 | Empty       | 11 |         |    0 | 00/405C               |                                       
  128 |  1  k.s    216 | Code        | 11 |         |    1 | 00/405C : EA          | ShowMenu       nop                    
  129 |  1  k.s    217 | Code        | 11 |         |    3 | 00/405D : 20 CF 40    |                jsr     title          ; display prog. title
  130 |  1  k.s    218 | Code        | 11 |         |    2 | 00/4060 : A9 01       |                lda     #$01           ; fist item highlighted
  131 |  1  k.s    219 | Code        | 11 |         |    3 | 00/4062 : 8D 6F 45    |                sta     curm           
  132 |  1  k.s    220 | Code        | 11 |         |    3 | 00/4065 : 20 59 41    |                jsr     dispmenu       
  133 |  1  k.s    221 | Code        | 11 |         |    1 | 00/4068 : 60          |                rts                    
  134 |  1  k.s    222 | Empty       | 11 |         |    0 | 00/4069               |                                       
  135 |  1  k.s    223 | Code        | 11 |         |    1 | 00/4069 : EA          | MenuLoop       nop                    
  136 |  1  k.s    224 | Code        | 11 |         |    3 | 00/406A : 2C 10 C0    | readkey        bit     {$C010}        ; Clear out any data that is already at KBD
  137 |  1  k.s    225 | Code        | 11 |         |    3 | 00/406D : 2C 00 C0    | keyloop        bit     {$C000}        
  138 |  1  k.s    226 | Code        | 11 |         |    2 | 00/4070 : 10 FB       |                bpl     keyloop        
  139 |  1  k.s    227 | Code        | 11 |         |    3 | 00/4072 : AD 00 C0    |                lda     {$C000}        ; get data (in case)
  140 |  1  k.s    228 | Comment     | 11 |         |    0 | 00/4075               | *
  141 |  1  k.s    229 | Code        | 11 |         |    2 | 00/4075 : C9 8A       |                cmp     #$8A           ; down arrow key ?
  142 |  1  k.s    230 | Code        | 11 |         |    2 | 00/4077 : F0 02       |                beq     donext         
  143 |  1  k.s    231 | Code        | 11 |         |    2 | 00/4079 : D0 12       |                bne     nextk0         
  144 |  1  k.s    232 | Code        | 11 |         |    3 | 00/407B : EE 6F 45    | donext         inc     curm           ; next nemu item
  145 |  1  k.s    233 | Code        | 11 |         |    3 | 00/407E : AD 6F 45    |                lda     curm           
  146 |  1  k.s    234 | Code        | 11 |         |    2 | 00/4081 : C9 05       |                cmp     #{$04}+1       ; last item reached ?
  147 |  1  k.s    235 | Code        | 11 |         |    2 | 00/4083 : D0 43       |                bne     doloop         ; no
  148 |  1  k.s    236 | Code        | 11 |         |    2 | 00/4085 : A9 01       |                lda     #$01           ; yes : reset current highlighted mnu item
  149 |  1  k.s    237 | Code        | 11 |         |    3 | 00/4087 : 8D 6F 45    |                sta     curm           
  150 |  1  k.s    238 | Code        | 11 |         |    3 | 00/408A : 4C C8 40    |                jmp     doloop         
  151 |  1  k.s    239 | Code        | 11 |         |    2 | 00/408D : C9 95       | nextk0         cmp     #$95           
  152 |  1  k.s    240 | Code        | 11 |         |    2 | 00/408F : D0 03       |                bne     nextk1         
  153 |  1  k.s    241 | Code        | 11 |         |    3 | 00/4091 : 4C 7B 40    |                jmp     donext         
  154 |  1  k.s    242 | Comment     | 11 |         |    0 | 00/4094               | *
  155 |  1  k.s    243 | Code        | 11 |         |    1 | 00/4094 : EA          | nextk1         nop                    
  156 |  1  k.s    244 | Code        | 11 |         |    2 | 00/4095 : C9 8B       |                cmp     #$8B           ; up arrow key ?
  157 |  1  k.s    245 | Code        | 11 |         |    2 | 00/4097 : F0 02       |                beq     doprev         
  158 |  1  k.s    246 | Code        | 11 |         |    2 | 00/4099 : D0 0D       |                bne     nextk2         
  159 |  1  k.s    247 | Code        | 11 |         |    3 | 00/409B : CE 6F 45    | doprev         dec     curm           
  160 |  1  k.s    248 | Code        | 11 |         |    2 | 00/409E : D0 28       |                bne     doloop         
  161 |  1  k.s    249 | Code        | 11 |         |    2 | 00/40A0 : A9 04       |                lda     #{$04}         
  162 |  1  k.s    250 | Code        | 11 |         |    3 | 00/40A2 : 8D 6F 45    |                sta     curm           
  163 |  1  k.s    251 | Code        | 11 |         |    3 | 00/40A5 : 4C C8 40    |                jmp     doloop         
  164 |  1  k.s    252 | Code        | 11 |         |    2 | 00/40A8 : C9 88       | nextk2         cmp     #$88           
  165 |  1  k.s    253 | Code        | 11 |         |    2 | 00/40AA : D0 03       |                bne     nextk3         
  166 |  1  k.s    254 | Code        | 11 |         |    3 | 00/40AC : 4C 9B 40    |                jmp     doprev         
  167 |  1  k.s    255 | Empty       | 11 |         |    0 | 00/40AF               |                                       
  168 |  1  k.s    256 | Code        | 11 |         |    1 | 00/40AF : EA          | nextk3         nop                    
  169 |  1  k.s    257 | Code        | 11 |         |    2 | 00/40B0 : C9 8D       |                cmp     #$8D           ; return key ?
  170 |  1  k.s    258 | Code        | 11 |         |    2 | 00/40B2 : D0 14       |                bne     doloop         
  171 |  1  k.s    259 | Code        | 11 |         |    3 | 00/40B4 : 20 C1 41    |                jsr     docom          ; execute user choice
  172 |  1  k.s    260 | Code        | 11 |         |    3 | 00/40B7 : AD 12 45    |                lda     quit           
  173 |  1  k.s    261 | Code        | 11 |         |    2 | 00/40BA : F0 0C       |                beq     doloop         
  174 |  1  k.s    262 | Macro       | 11 |         |    0 | 00/40BC               |                closef  #$00           ; close all files
  175 |  1  k.s    262 | Code        | 11 |         |    2 | 00/40BC : A9 00       |                lda     #$00           
  176 |  1  k.s    262 | Code        | 11 |         |    3 | 00/40BE : 8D 66 44    |                sta     cc_parms+1     
  177 |  1  k.s    262 | Code        | 11 |         |    3 | 00/40C1 : 20 00 BF    |                jsr     {$BF00}        
  178 |  1  k.s    262 | Data        | 11 |         |    1 | 00/40C4 : CC          |                dfb     {$CC}          
  179 |  1  k.s    262 | Data        | 11 |         |    2 | 00/40C5 : 65 44       |                da      cc_parms       
  180 |  1  k.s    263 | Code        | 11 |         |    1 | 00/40C7 : 60          |                rts                    ; >>> END <<<
  181 |  1  k.s    264 | Comment     | 11 |         |    0 | 00/40C8               | *
  182 |  1  k.s    265 | Code        | 11 |         |    3 | 00/40C8 : 20 59 41    | doloop         jsr     dispmenu       
  183 |  1  k.s    266 | Code        | 11 |         |    3 | 00/40CB : 4C 6A 40    |                jmp     readkey        
  184 |  1  k.s    267 | Code        | 11 |         |    1 | 00/40CE : 60          |                rts                    
  185 |  1  k.s    268 | Comment     | 11 |         |    0 | 00/40CF               | *
  186 |  1  k.s    269 | Comment     | 11 |         |    0 | 00/40CF               | *  TITLE
  187 |  1  k.s    270 | Comment     | 11 |         |    0 | 00/40CF               | *
  188 |  1  k.s    271 | Code        | 11 |         |    2 | 00/40CF : A2 28       | title          ldx     #$28           ; 40 col.
  189 |  1  k.s    272 | Code        | 11 |         |    2 | 00/40D1 : A9 AD       | dotitle        lda     #"-"           
  190 |  1  k.s    273 | Code        | 11 |         |    3 | 00/40D3 : 20 ED FD    | ozunid_1       jsr     {$FDED}        
  191 |  1  k.s    274 | Code        | 11 |         |    1 | 00/40D6 : CA          |                dex                    
  192 |  1  k.s    275 | Code        | 11 |         |    2 | 00/40D7 : D0 FA       |                bne     ozunid_1       
  193 |  1  k.s    276 | Macro       | 11 |         |    0 | 00/40D9               |                printc  libtit         
  194 |  1  k.s    276 | Code        | 11 |         |    3 | 00/40D9 : 4C DD 40    |                jmp     ozunid_7       
  195 |  1  k.s    276 | Data        | 11 |         |    1 | 00/40DC : 00          | ozunid_6       hex     00             
  197 |  1  k.s    276 | Code        | 11 |         |    2 | 00/40DD : A2 00       |                ldx     #$00           
  198 |  1  k.s    276 | Code        | 11 |         |    3 | 00/40DF : BD E9 44    | ozunid_9       lda     libtit,x       
  199 |  1  k.s    276 | Code        | 11 |         |    2 | 00/40E2 : F0 04       |                beq     ozunid_10      
  200 |  1  k.s    276 | Code        | 11 |         |    1 | 00/40E4 : E8          |                inx                    
  201 |  1  k.s    276 | Code        | 11 |         |    3 | 00/40E5 : 4C DF 40    |                jmp     ozunid_9       
  202 |  1  k.s    276 | Empty       | 11 |         |    0 | 00/40E8               | ozunid_10                             
  203 |  1  k.s    276 | Code        | 11 |         |    1 | 00/40E8 : 8A          |                txa                    
  204 |  1  k.s    276 | Code        | 11 |         |    1 | 00/40E9 : 4A          |                lsr                    ; / 2
  205 |  1  k.s    276 | Code        | 11 |         |    3 | 00/40EA : 8D DC 40    |                sta     ozunid_6       
  206 |  1  k.s    276 | Code        | 11 |         |    2 | 00/40ED : A9 14       |                lda     #$14           ; = half line
  207 |  1  k.s    276 | Code        | 11 |         |    1 | 00/40EF : 38          |                sec                    
  208 |  1  k.s    276 | Code        | 11 |         |    3 | 00/40F0 : ED DC 40    |                sbc     ozunid_6       
  209 |  1  k.s    276 | Code        | 11 |         |    1 | 00/40F3 : AA          |                tax                    
  210 |  1  k.s    276 | Code        | 11 |         |    2 | 00/40F4 : A9 A0       |                lda     #" "           ; fill with spaces
  211 |  1  k.s    276 | Code        | 11 |         |    3 | 00/40F6 : 20 ED FD    | ozunid_8       jsr     {$FDED}        
  212 |  1  k.s    276 | Code        | 11 |         |    1 | 00/40F9 : CA          |                dex                    
  213 |  1  k.s    276 | Code        | 11 |         |    2 | 00/40FA : D0 FA       |                bne     ozunid_8       
  215 |  1  k.s    276 | Code        | 11 |         |    2 | 00/40FC : A2 00       |                ldx     #$00           ; in argument
  216 |  1  k.s    276 | Code        | 11 |         |    3 | 00/40FE : BD E9 44    | ozunid_11      lda     libtit,X       
  217 |  1  k.s    276 | Code        | 11 |         |    2 | 00/4101 : F0 08       |                beq     ozunid_12      
  218 |  1  k.s    276 | Code        | 11 |         |    2 | 00/4103 : 09 80       |                ora     #$80           
  219 |  1  k.s    276 | Code        | 11 |         |    3 | 00/4105 : 20 ED FD    |                jsr     {$FDED}        
  220 |  1  k.s    276 | Code        | 11 |         |    1 | 00/4108 : E8          |                inx                    
  221 |  1  k.s    276 | Code        | 11 |         |    2 | 00/4109 : 80 F3       |                bra     ozunid_11      
  222 |  1  k.s    276 | Empty       | 11 |         |    0 | 00/410B               | ozunid_12                             
  223 |  1  k.s    277 | Code        | 11 |         |    3 | 00/410B : 20 8E FD    |                jsr     {$FD8E}        
  224 |  1  k.s    278 | Code        | 11 |         |    2 | 00/410E : A9 AD       |                lda     #"-"           
  225 |  1  k.s    279 | Code        | 11 |         |    2 | 00/4110 : A2 28       |                ldx     #$28           
  226 |  1  k.s    280 | Code        | 11 |         |    3 | 00/4112 : 20 ED FD    | ozunid_2       jsr     {$FDED}        
  227 |  1  k.s    281 | Code        | 11 |         |    1 | 00/4115 : CA          |                dex                    
  228 |  1  k.s    282 | Code        | 11 |         |    2 | 00/4116 : D0 FA       |                bne     ozunid_2       
  229 |  1  k.s    283 | Code        | 11 |         |    1 | 00/4118 : 60          |                rts                    
  230 |  1  k.s    284 | Comment     | 11 |         |    0 | 00/4119               | *
  231 |  1  k.s    285 | Comment     | 11 |         |    0 | 00/4119               | * PREFIX
  232 |  1  k.s    286 | Comment     | 11 |         |    0 | 00/4119               | *
  233 |  1  k.s    287 | Code        | 11 |         |    1 | 00/4119 : EA          | DoPrefix       nop                    
  234 |  1  k.s    288 | Code        | 11 |         |    3 | 00/411A : 20 00 BF    |                jsr     {$BF00}        ; GET PREFIX
  235 |  1  k.s    289 | Data        | 11 |         |    1 | 00/411D : C7          |                dfb     {$c7}          
  236 |  1  k.s    290 | Data        | 11 |         |    2 | 00/411E : 46 44       |                da      c7_parms       
  237 |  1  k.s    291 | Code        | 11 |         |    2 | 00/4120 : B0 35       |                bcs     dpend          ; error  : exit
  238 |  1  k.s    292 | Code        | 11 |         |    1 | 00/4122 : 18          |                clc                    ; because print above may set carry
  239 |  1  k.s    293 | Code        | 11 |         |    3 | 00/4123 : AE 00 50    |                ldx     {$5000}        ; get length
  240 |  1  k.s    294 | Code        | 11 |         |    2 | 00/4126 : D0 2F       |                bne     dpend          ; prefix already set : rts
  241 |  1  k.s    295 | Code        | 11 |         |    3 | 00/4128 : AD 30 BF    |                lda     {$BF30}        ; prefix empty : call online
  242 |  1  k.s    296 | Code        | 11 |         |    3 | 00/412B : 8D 40 44    |                sta     c5_parms+1     ; with last used device
  243 |  1  k.s    297 | Code        | 11 |         |    3 | 00/412E : 20 00 BF    |                jsr     {$BF00}        ; ONLINE
  244 |  1  k.s    298 | Data        | 11 |         |    1 | 00/4131 : C5          |                dfb     {$C5}          
  245 |  1  k.s    299 | Data        | 11 |         |    2 | 00/4132 : 3F 44       |                da      c5_parms       
  246 |  1  k.s    300 | Code        | 11 |         |    2 | 00/4134 : B0 21       |                bcs     dpend          ; error  : exit
  247 |  1  k.s    301 | Comment     | 11 |         |    0 | 00/4136               | * adjust prefix for set prefix call
  248 |  1  k.s    302 | Code        | 11 |         |    3 | 00/4136 : AD 00 50    |                lda     {$5000}        ; get length of prefix
  249 |  1  k.s    303 | Code        | 11 |         |    2 | 00/4139 : 29 0F       |                and     #$0F           ; in lower nibble
  250 |  1  k.s    304 | Code        | 11 |         |    1 | 00/413B : AA          |                tax                    ; in x
  251 |  1  k.s    305 | Code        | 11 |         |    1 | 00/413C : A8          |                tay                    ; saved in y
  252 |  1  k.s    306 | Code        | 11 |         |    1 | 00/413D : E8          |                inx                    ; +1 for /
  253 |  1  k.s    307 | Code        | 11 |         |    3 | 00/413E : B9 00 50    | ozunid_3       lda     {$5000},y      ; shift string 1 char. right
  254 |  1  k.s    308 | Code        | 11 |         |    3 | 00/4141 : 99 01 50    |                sta     {$5000}+1,y    
  255 |  1  k.s    309 | Code        | 11 |         |    1 | 00/4144 : 88          |                dey                    
  256 |  1  k.s    310 | Code        | 11 |         |    2 | 00/4145 : D0 F7       |                bne     ozunid_3       
  257 |  1  k.s    311 | Code        | 11 |         |    2 | 00/4147 : A9 2F       |                lda     #$2f           ; add  "/"
  258 |  1  k.s    312 | Code        | 11 |         |    3 | 00/4149 : 8D 01 50    |                sta     {$5000}+1      ; before prefix
  259 |  1  k.s    313 | Code        | 11 |         |    3 | 00/414C : 8E 00 50    |                stx     {$5000}        ; length first
  260 |  1  k.s    314 | Code        | 11 |         |    3 | 00/414F : 20 00 BF    |                jsr     {$BF00}        ; SET PREFIX
  261 |  1  k.s    315 | Data        | 11 |         |    1 | 00/4152 : C6          |                dfb     {$c6}          
  262 |  1  k.s    316 | Data        | 11 |         |    2 | 00/4153 : 43 44       |                da      c6_parms       
  263 |  1  k.s    317 | Code        | 11 |         |    2 | 00/4155 : B0 00       |                bcs     dpend          ; error  : exit
  264 |  1  k.s    318 | Code        | 11 |         |    1 | 00/4157 : EA          | dpend          nop                    
  265 |  1  k.s    319 | Code        | 11 |         |    1 | 00/4158 : 60          |                rts                    
  266 |  1  k.s    320 | Comment     | 11 |         |    0 | 00/4159               | *
  267 |  1  k.s    321 | Comment     | 11 |         |    0 | 00/4159               | * * * * * * Display menu routine * * * * * *
  268 |  1  k.s    322 | Comment     | 11 |         |    0 | 00/4159               | *
  269 |  1  k.s    323 | Code        | 11 |         |    1 | 00/4159 : EA          | dispmenu       nop                    
  270 |  1  k.s    324 | Code        | 11 |         |    2 | 00/415A : A9 04       |                lda     #{$04}         
  271 |  1  k.s    325 | Code        | 11 |         |    2 | 00/415C : 85 25       |                sta     {$25}          
