------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   69 |  1  k.s     69 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * *
   70 |  1  k.s     70 | Comment     | 11 |         |    0 | 00/8000               | *     MACROS    *
   71 |  1  k.s     71 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * *
   72 |  1  k.s     72 | Comment     | 11 |         |    0 | 00/8000               | *
   73 |  1  k.s     73 | Directive   | 11 |         |    0 | 00/8000               |                DO      0              
   74 |  1  k.s    189 | Directive   | 11 |         |    0 | 00/8000               |                FIN                    
   75 |  1  k.s    190 | Comment     | 11 |         |    0 | 00/8000               | *
   76 |  1  k.s    191 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * * *
   77 |  1  k.s    192 | Comment     | 11 |         |    0 | 00/8000               | *    PROGRAMME    *
   78 |  1  k.s    193 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * * *
   79 |  1  k.s    194 | Comment     | 11 |         |    0 | 00/8000               | *
   80 |  1  k.s    195 | Directive   | 11 |         |    0 | 00/8000               |                ORG     $4000          
   81 |  1  k.s    196 | Code        | 11 |         |    1 | 00/4000 : EA          | main           nop                    
   82 |  1  k.s    197 | Comment     | 11 |         |    0 | 00/4001               | * init
   83 |  1  k.s    198 | Code        | 11 |         |    3 | 00/4001 : 20 2F FB    |                jsr     {$FB2F}        
   84 |  1  k.s    199 | Code        | 11 |         |    3 | 00/4004 : 20 58 FC    |                jsr     {$FC58}        
   85 |  1  k.s    200 | Comment     | 11 |         |    0 | 00/4007               |         *sta col80off    ; 40 col.
   86 |  1  k.s    201 | Macro       | 11 |         |    0 | 00/4007               |                closef  #$00           ; close all files
   87 |  1  k.s    201 | Code        | 11 |         |    2 | 00/4007 : A9 00       |                lda     #$00           
   88 |  1  k.s    201 | Code        | 11 |         |    3 | 00/4009 : 8D 8C 45    |                sta     cc_parms+1     
   89 |  1  k.s    201 | Code        | 11 |         |    3 | 00/400C : 20 00 BF    |                jsr     {$BF00}        
   90 |  1  k.s    201 | Data        | 11 |         |    1 | 00/400F : CC          |                dfb     {$CC}          
   91 |  1  k.s    201 | Data        | 11 |         |    2 | 00/4010 : 8B 45       |                da      cc_parms       
   92 |  1  k.s    202 | Comment     | 11 |         |    0 | 00/4012               | *
   93 |  1  k.s    203 | Code        | 11 |         |    3 | 00/4012 : 20 1F 40    |                jsr     GetPF          
   94 |  1  k.s    204 | Code        | 11 |         |    3 | 00/4015 : 20 24 40    |                jsr     ShowPF         
   95 |  1  k.s    205 | Code        | 11 |         |    3 | 00/4018 : 20 5C 40    |                jsr     ShowMenu       
   96 |  1  k.s    206 | Code        | 11 |         |    3 | 00/401B : 20 69 40    |                jsr     MenuLoop       
   97 |  1  k.s    207 | Code        | 11 |         |    1 | 00/401E : 60          |                rts                    
   98 |  1  k.s    208 | Empty       | 11 |         |    0 | 00/401F               |                                       
   99 |  1  k.s    209 | Code        | 11 |         |    1 | 00/401F : EA          | GetPF          nop                    
  100 |  1  k.s    210 | Code        | 11 |         |    3 | 00/4020 : 20 52 41    |                jsr     DoPrefix       
  101 |  1  k.s    211 | Code        | 11 |         |    1 | 00/4023 : 60          |                rts                    
  102 |  1  k.s    212 | Empty       | 11 |         |    0 | 00/4024               |                                       
  103 |  1  k.s    213 | Code        | 11 |         |    1 | 00/4024 : EA          | ShowPF         nop                    
  104 |  1  k.s    214 | Macro       | 11 |         |    0 | 00/4025               |                gotoXY  0;0            
  105 |  1  k.s    214 | Code        | 11 |         |    2 | 00/4025 : A9 00       |                lda     #0             
  106 |  1  k.s    214 | Code        | 11 |         |    2 | 00/4027 : 85 24       |                sta     {$24}          ; horizontal
  107 |  1  k.s    214 | Code        | 11 |         |    3 | 00/4029 : 8D 7B 05    |                sta     {$57B}         
  108 |  1  k.s    214 | Code        | 11 |         |    2 | 00/402C : A9 00       |                lda     #0             
  109 |  1  k.s    214 | Code        | 11 |         |    2 | 00/402E : 85 25       |                sta     {$25}          
  110 |  1  k.s    214 | Code        | 11 |         |    3 | 00/4030 : 8D FB 05    |                sta     {$5FB}         
  111 |  1  k.s    214 | Code        | 11 |         |    3 | 00/4033 : 20 22 FC    |                jsr     {$FC22}        ; vertical
  112 |  1  k.s    214 | Code        | 11 |         |    3 | 00/4036 : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  113 |  1  k.s    215 | Macro       | 11 |         |    0 | 00/4039               |                prnstr  {$5000}        
  114 |  1  k.s    215 | Code        | 11 |         |    3 | 00/4039 : AC 00 50    |                ldy     {$5000}        
  115 |  1  k.s    215 | Code        | 11 |         |    2 | 00/403C : F0 0E       |                beq     ozunid_5       ; no char.
  116 |  1  k.s    215 | Code        | 11 |         |    2 | 00/403E : A2 00       |                ldx     #$00           
  117 |  1  k.s    215 | Code        | 11 |         |    3 | 00/4040 : BD 01 50    | ozunid_4       lda     {$5000}+1,X    
  118 |  1  k.s    215 | Code        | 11 |         |    2 | 00/4043 : 09 80       |                ora     #$80           
  119 |  1  k.s    215 | Code        | 11 |         |    3 | 00/4045 : 20 F0 FD    |                jsr     {$FDF0}        
  120 |  1  k.s    215 | Code        | 11 |         |    1 | 00/4048 : E8          |                inx                    
  121 |  1  k.s    215 | Code        | 11 |         |    1 | 00/4049 : 88          |                dey                    
  122 |  1  k.s    215 | Code        | 11 |         |    2 | 00/404A : D0 F4       |                bne     ozunid_4       
  123 |  1  k.s    215 | Empty       | 11 |         |    0 | 00/404C               | ozunid_5                              
  124 |  1  k.s    216 | Code        | 11 |         |    3 | 00/404C : AE 00 50    |                ldx     {$5000}        ; length of string
  125 |  1  k.s    217 | Code        | 11 |         |    3 | 00/404F : BD 00 50    |                lda     {$5000},x      ; last char.
  126 |  1  k.s    218 | Code        | 11 |         |    2 | 00/4052 : C9 2F       |                cmp     #$2F           ; = / ?
  127 |  1  k.s    219 | Code        | 11 |         |    2 | 00/4054 : F0 05       |                beq     spfend         
  128 |  1  k.s    220 | Code        | 11 |         |    2 | 00/4056 : A9 AF       |                lda     #"/"           
  129 |  1  k.s    221 | Code        | 11 |         |    3 | 00/4058 : 20 F0 FD    |                jsr     {$FDF0}        
  130 |  1  k.s    222 | Code        | 11 |         |    1 | 00/405B : 60          | spfend         rts                    
  131 |  1  k.s    223 | Empty       | 11 |         |    0 | 00/405C               |                                       
  132 |  1  k.s    224 | Code        | 11 |         |    1 | 00/405C : EA          | ShowMenu       nop                    
  133 |  1  k.s    225 | Code        | 11 |         |    3 | 00/405D : 20 CF 40    |                jsr     title          ; display prog. title
  134 |  1  k.s    226 | Code        | 11 |         |    2 | 00/4060 : A9 01       |                lda     #$01           ; fist item highlighted
  135 |  1  k.s    227 | Code        | 11 |         |    3 | 00/4062 : 8D E9 46    |                sta     curm           
  136 |  1  k.s    228 | Code        | 11 |         |    3 | 00/4065 : 20 92 41    |                jsr     dispmenu       
  137 |  1  k.s    229 | Code        | 11 |         |    1 | 00/4068 : 60          |                rts                    
  138 |  1  k.s    230 | Empty       | 11 |         |    0 | 00/4069               |                                       
  139 |  1  k.s    231 | Code        | 11 |         |    1 | 00/4069 : EA          | MenuLoop       nop                    
  140 |  1  k.s    232 | Code        | 11 |         |    3 | 00/406A : 2C 10 C0    | readkey        bit     {$C010}        ; Clear out any data that is already at KBD
  141 |  1  k.s    233 | Code        | 11 |         |    3 | 00/406D : 2C 00 C0    | keyloop        bit     {$C000}        
  142 |  1  k.s    234 | Code        | 11 |         |    2 | 00/4070 : 10 FB       |                bpl     keyloop        
  143 |  1  k.s    235 | Code        | 11 |         |    3 | 00/4072 : AD 00 C0    |                lda     {$C000}        ; get data (in case)
  144 |  1  k.s    236 | Comment     | 11 |         |    0 | 00/4075               | *
  145 |  1  k.s    237 | Code        | 11 |         |    2 | 00/4075 : C9 8A       |                cmp     #$8A           ; down arrow key ?
  146 |  1  k.s    238 | Code        | 11 |         |    2 | 00/4077 : F0 02       |                beq     donext         
  147 |  1  k.s    239 | Code        | 11 |         |    2 | 00/4079 : D0 12       |                bne     nextk0         
  148 |  1  k.s    240 | Code        | 11 |         |    3 | 00/407B : EE E9 46    | donext         inc     curm           ; next nemu item
  149 |  1  k.s    241 | Code        | 11 |         |    3 | 00/407E : AD E9 46    |                lda     curm           
  150 |  1  k.s    242 | Code        | 11 |         |    2 | 00/4081 : C9 05       |                cmp     #{$04}+1       ; last item reached ?
  151 |  1  k.s    243 | Code        | 11 |         |    2 | 00/4083 : D0 43       |                bne     doloop         ; no
  152 |  1  k.s    244 | Code        | 11 |         |    2 | 00/4085 : A9 01       |                lda     #$01           ; yes : reset current highlighted mnu item
  153 |  1  k.s    245 | Code        | 11 |         |    3 | 00/4087 : 8D E9 46    |                sta     curm           
  154 |  1  k.s    246 | Code        | 11 |         |    3 | 00/408A : 4C C8 40    |                jmp     doloop         
  155 |  1  k.s    247 | Code        | 11 |         |    2 | 00/408D : C9 95       | nextk0         cmp     #$95           
  156 |  1  k.s    248 | Code        | 11 |         |    2 | 00/408F : D0 03       |                bne     nextk1         
  157 |  1  k.s    249 | Code        | 11 |         |    3 | 00/4091 : 4C 7B 40    |                jmp     donext         
  158 |  1  k.s    250 | Comment     | 11 |         |    0 | 00/4094               | *
  159 |  1  k.s    251 | Code        | 11 |         |    1 | 00/4094 : EA          | nextk1         nop                    
  160 |  1  k.s    252 | Code        | 11 |         |    2 | 00/4095 : C9 8B       |                cmp     #$8B           ; up arrow key ?
  161 |  1  k.s    253 | Code        | 11 |         |    2 | 00/4097 : F0 02       |                beq     doprev         
  162 |  1  k.s    254 | Code        | 11 |         |    2 | 00/4099 : D0 0D       |                bne     nextk2         
  163 |  1  k.s    255 | Code        | 11 |         |    3 | 00/409B : CE E9 46    | doprev         dec     curm           
  164 |  1  k.s    256 | Code        | 11 |         |    2 | 00/409E : D0 28       |                bne     doloop         
  165 |  1  k.s    257 | Code        | 11 |         |    2 | 00/40A0 : A9 04       |                lda     #{$04}         
  166 |  1  k.s    258 | Code        | 11 |         |    3 | 00/40A2 : 8D E9 46    |                sta     curm           
  167 |  1  k.s    259 | Code        | 11 |         |    3 | 00/40A5 : 4C C8 40    |                jmp     doloop         
  168 |  1  k.s    260 | Code        | 11 |         |    2 | 00/40A8 : C9 88       | nextk2         cmp     #$88           
  169 |  1  k.s    261 | Code        | 11 |         |    2 | 00/40AA : D0 03       |                bne     nextk3         
  170 |  1  k.s    262 | Code        | 11 |         |    3 | 00/40AC : 4C 9B 40    |                jmp     doprev         
  171 |  1  k.s    263 | Empty       | 11 |         |    0 | 00/40AF               |                                       
  172 |  1  k.s    264 | Code        | 11 |         |    1 | 00/40AF : EA          | nextk3         nop                    
  173 |  1  k.s    265 | Code        | 11 |         |    2 | 00/40B0 : C9 8D       |                cmp     #$8D           ; return key ?
  174 |  1  k.s    266 | Code        | 11 |         |    2 | 00/40B2 : D0 14       |                bne     doloop         
  175 |  1  k.s    267 | Code        | 11 |         |    3 | 00/40B4 : 20 07 42    |                jsr     docom          ; execute user choice
  176 |  1  k.s    268 | Code        | 11 |         |    3 | 00/40B7 : AD 39 46    |                lda     quit           
  177 |  1  k.s    269 | Code        | 11 |         |    2 | 00/40BA : F0 0C       |                beq     doloop         
  178 |  1  k.s    270 | Macro       | 11 |         |    0 | 00/40BC               |                closef  #$00           ; close all files
  179 |  1  k.s    270 | Code        | 11 |         |    2 | 00/40BC : A9 00       |                lda     #$00           
  180 |  1  k.s    270 | Code        | 11 |         |    3 | 00/40BE : 8D 8C 45    |                sta     cc_parms+1     
  181 |  1  k.s    270 | Code        | 11 |         |    3 | 00/40C1 : 20 00 BF    |                jsr     {$BF00}        
  182 |  1  k.s    270 | Data        | 11 |         |    1 | 00/40C4 : CC          |                dfb     {$CC}          
  183 |  1  k.s    270 | Data        | 11 |         |    2 | 00/40C5 : 8B 45       |                da      cc_parms       
  184 |  1  k.s    271 | Code        | 11 |         |    1 | 00/40C7 : 60          |                rts                    ; >>> END <<<
  185 |  1  k.s    272 | Comment     | 11 |         |    0 | 00/40C8               | *
  186 |  1  k.s    273 | Code        | 11 |         |    3 | 00/40C8 : 20 92 41    | doloop         jsr     dispmenu       
  187 |  1  k.s    274 | Code        | 11 |         |    3 | 00/40CB : 4C 6A 40    |                jmp     readkey        
  188 |  1  k.s    275 | Code        | 11 |         |    1 | 00/40CE : 60          |                rts                    
  189 |  1  k.s    276 | Comment     | 11 |         |    0 | 00/40CF               | *
  190 |  1  k.s    277 | Comment     | 11 |         |    0 | 00/40CF               | *  TITLE
  191 |  1  k.s    278 | Comment     | 11 |         |    0 | 00/40CF               | *
  192 |  1  k.s    279 | Macro       | 11 |         |    0 | 00/40CF               | title          gotoXY  0;1            
  193 |  1  k.s    279 | Code        | 11 |         |    2 | 00/40CF : A9 00       |                lda     #0             
  194 |  1  k.s    279 | Code        | 11 |         |    2 | 00/40D1 : 85 24       |                sta     {$24}          ; horizontal
  195 |  1  k.s    279 | Code        | 11 |         |    3 | 00/40D3 : 8D 7B 05    |                sta     {$57B}         
  196 |  1  k.s    279 | Code        | 11 |         |    2 | 00/40D6 : A9 01       |                lda     #1             
  197 |  1  k.s    279 | Code        | 11 |         |    2 | 00/40D8 : 85 25       |                sta     {$25}          
  198 |  1  k.s    279 | Code        | 11 |         |    3 | 00/40DA : 8D FB 05    |                sta     {$5FB}         
  199 |  1  k.s    279 | Code        | 11 |         |    3 | 00/40DD : 20 22 FC    |                jsr     {$FC22}        ; vertical
  200 |  1  k.s    279 | Code        | 11 |         |    3 | 00/40E0 : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  201 |  1  k.s    280 | Code        | 11 |         |    2 | 00/40E3 : A2 28       |                ldx     #$28           ; 40 char.
  202 |  1  k.s    281 | Code        | 11 |         |    2 | 00/40E5 : A9 AD       | dotitle        lda     #"-"           ; --- line 1
  203 |  1  k.s    282 | Code        | 11 |         |    3 | 00/40E7 : 20 F0 FD    | ozunid_1       jsr     {$FDF0}        
  204 |  1  k.s    283 | Code        | 11 |         |    1 | 00/40EA : CA          |                dex                    
  205 |  1  k.s    284 | Code        | 11 |         |    2 | 00/40EB : D0 FA       |                bne     ozunid_1       
  206 |  1  k.s    285 | Macro       | 11 |         |    0 | 00/40ED               |                gotoXY  0;2            
  207 |  1  k.s    285 | Code        | 11 |         |    2 | 00/40ED : A9 00       |                lda     #0             
  208 |  1  k.s    285 | Code        | 11 |         |    2 | 00/40EF : 85 24       |                sta     {$24}          ; horizontal
  209 |  1  k.s    285 | Code        | 11 |         |    3 | 00/40F1 : 8D 7B 05    |                sta     {$57B}         
  210 |  1  k.s    285 | Code        | 11 |         |    2 | 00/40F4 : A9 02       |                lda     #2             
  211 |  1  k.s    285 | Code        | 11 |         |    2 | 00/40F6 : 85 25       |                sta     {$25}          
  212 |  1  k.s    285 | Code        | 11 |         |    3 | 00/40F8 : 8D FB 05    |                sta     {$5FB}         
  213 |  1  k.s    285 | Code        | 11 |         |    3 | 00/40FB : 20 22 FC    |                jsr     {$FC22}        ; vertical
  214 |  1  k.s    285 | Code        | 11 |         |    3 | 00/40FE : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  215 |  1  k.s    286 | Macro       | 11 |         |    0 | 00/4101               |                printc  libtit         ; C r y p t o
  216 |  1  k.s    286 | Code        | 11 |         |    3 | 00/4101 : 4C 05 41    |                jmp     ozunid_7       
  217 |  1  k.s    286 | Data        | 11 |         |    1 | 00/4104 : 00          | ozunid_6       hex     00             
  219 |  1  k.s    286 | Code        | 11 |         |    2 | 00/4105 : A2 00       |                ldx     #$00           
  220 |  1  k.s    286 | Code        | 11 |         |    3 | 00/4107 : BD 0F 46    | ozunid_9       lda     libtit,x       
  221 |  1  k.s    286 | Code        | 11 |         |    2 | 00/410A : F0 04       |                beq     ozunid_10      
  222 |  1  k.s    286 | Code        | 11 |         |    1 | 00/410C : E8          |                inx                    
  223 |  1  k.s    286 | Code        | 11 |         |    3 | 00/410D : 4C 07 41    |                jmp     ozunid_9       
  224 |  1  k.s    286 | Empty       | 11 |         |    0 | 00/4110               | ozunid_10                             
  225 |  1  k.s    286 | Code        | 11 |         |    1 | 00/4110 : 8A          |                txa                    
  226 |  1  k.s    286 | Code        | 11 |         |    1 | 00/4111 : 4A          |                lsr                    ; / 2
  227 |  1  k.s    286 | Code        | 11 |         |    3 | 00/4112 : 8D 04 41    |                sta     ozunid_6       
  228 |  1  k.s    286 | Code        | 11 |         |    2 | 00/4115 : A9 14       |                lda     #$14           ; = half line
  229 |  1  k.s    286 | Code        | 11 |         |    1 | 00/4117 : 38          |                sec                    
  230 |  1  k.s    286 | Code        | 11 |         |    3 | 00/4118 : ED 04 41    |                sbc     ozunid_6       
  231 |  1  k.s    286 | Code        | 11 |         |    1 | 00/411B : AA          |                tax                    
  232 |  1  k.s    286 | Code        | 11 |         |    2 | 00/411C : A9 A0       |                lda     #" "           ; fill with spaces
  233 |  1  k.s    286 | Code        | 11 |         |    3 | 00/411E : 20 F0 FD    | ozunid_8       jsr     {$FDF0}        
  234 |  1  k.s    286 | Code        | 11 |         |    1 | 00/4121 : CA          |                dex                    
  235 |  1  k.s    286 | Code        | 11 |         |    2 | 00/4122 : D0 FA       |                bne     ozunid_8       
  237 |  1  k.s    286 | Code        | 11 |         |    2 | 00/4124 : A2 00       |                ldx     #$00           ; in argument
  238 |  1  k.s    286 | Code        | 11 |         |    3 | 00/4126 : BD 0F 46    | ozunid_11      lda     libtit,X       
  239 |  1  k.s    286 | Code        | 11 |         |    2 | 00/4129 : F0 08       |                beq     ozunid_12      
  240 |  1  k.s    286 | Code        | 11 |         |    2 | 00/412B : 09 80       |                ora     #$80           
  241 |  1  k.s    286 | Code        | 11 |         |    3 | 00/412D : 20 F0 FD    |                jsr     {$FDF0}        
  242 |  1  k.s    286 | Code        | 11 |         |    1 | 00/4130 : E8          |                inx                    
  243 |  1  k.s    286 | Code        | 11 |         |    2 | 00/4131 : 80 F3       |                bra     ozunid_11      
  244 |  1  k.s    286 | Empty       | 11 |         |    0 | 00/4133               | ozunid_12                             
  245 |  1  k.s    287 | Macro       | 11 |         |    0 | 00/4133               |                gotoXY  0;3            
  246 |  1  k.s    287 | Code        | 11 |         |    2 | 00/4133 : A9 00       |                lda     #0             
  247 |  1  k.s    287 | Code        | 11 |         |    2 | 00/4135 : 85 24       |                sta     {$24}          ; horizontal
  248 |  1  k.s    287 | Code        | 11 |         |    3 | 00/4137 : 8D 7B 05    |                sta     {$57B}         
  249 |  1  k.s    287 | Code        | 11 |         |    2 | 00/413A : A9 03       |                lda     #3             
  250 |  1  k.s    287 | Code        | 11 |         |    2 | 00/413C : 85 25       |                sta     {$25}          
  251 |  1  k.s    287 | Code        | 11 |         |    3 | 00/413E : 8D FB 05    |                sta     {$5FB}         
  252 |  1  k.s    287 | Code        | 11 |         |    3 | 00/4141 : 20 22 FC    |                jsr     {$FC22}        ; vertical
  253 |  1  k.s    287 | Code        | 11 |         |    3 | 00/4144 : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  254 |  1  k.s    288 | Code        | 11 |         |    2 | 00/4147 : A9 AD       |                lda     #"-"           ; --- line 3
  255 |  1  k.s    289 | Code        | 11 |         |    2 | 00/4149 : A2 28       |                ldx     #$28           
  256 |  1  k.s    290 | Code        | 11 |         |    3 | 00/414B : 20 F0 FD    | ozunid_2       jsr     {$FDF0}        
  257 |  1  k.s    291 | Code        | 11 |         |    1 | 00/414E : CA          |                dex                    
  258 |  1  k.s    292 | Code        | 11 |         |    2 | 00/414F : D0 FA       |                bne     ozunid_2       
  259 |  1  k.s    293 | Code        | 11 |         |    1 | 00/4151 : 60          |                rts                    
  260 |  1  k.s    294 | Comment     | 11 |         |    0 | 00/4152               | *
  261 |  1  k.s    295 | Comment     | 11 |         |    0 | 00/4152               | * PREFIX
  262 |  1  k.s    296 | Comment     | 11 |         |    0 | 00/4152               | *
  263 |  1  k.s    297 | Code        | 11 |         |    1 | 00/4152 : EA          | DoPrefix       nop                    
  264 |  1  k.s    298 | Code        | 11 |         |    3 | 00/4153 : 20 00 BF    |                jsr     {$BF00}        ; GET PREFIX
  265 |  1  k.s    299 | Data        | 11 |         |    1 | 00/4156 : C7          |                dfb     {$c7}          
  266 |  1  k.s    300 | Data        | 11 |         |    2 | 00/4157 : 6C 45       |                da      c7_parms       
  267 |  1  k.s    301 | Code        | 11 |         |    2 | 00/4159 : B0 35       |                bcs     dpend          ; error  : exit
  268 |  1  k.s    302 | Code        | 11 |         |    1 | 00/415B : 18          |                clc                    ; because print above may set carry
  269 |  1  k.s    303 | Code        | 11 |         |    3 | 00/415C : AE 00 50    |                ldx     {$5000}        ; get length
  270 |  1  k.s    304 | Code        | 11 |         |    2 | 00/415F : D0 2F       |                bne     dpend          ; prefix already set : rts
